Wildcard,File,XPATH,Decimals,Overwrite,Format
@@NEWINTFIMU2@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelID]//MeanReturnState2,3,,
@@NEWINTFISIGMA2@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelID]//VolatilityState2,3,,
@@OLDINTFIY0@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//income_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//IncomeModelID]//initial_income_yield|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//IncomeModelD|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//IncomeModelID]//InitialIncomeYield,3,,
@@OLDINTFIYMU@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//income_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//IncomeModelID]//mean_reversion_level|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//IncomeModelD|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//IncomeModelID]//MeanReversionLevel,3,,
@@OLDINTFIYALPHA@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//income_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//IncomeModelID]//mean_reversion_strength|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//IncomeModelD|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//IncomeModelID]//MeanReversionStrength,3,,
@@OLDINTFIYSIGMA@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//income_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//IncomeModelID]//sigma|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//IncomeModelD|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//IncomeModelID]//Sigma,3,,
@@OLDINTFIRHO@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//income_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//IncomeModelId]//parent_asset_correlation|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//income_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//IncomeModelID]//ParentAssetCorrelation,3,,
@@NEWINTFIY0@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//income_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//IncomeModelID]//initial_income_yield|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//IncomeModelD|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//IncomeModelID]//InitialIncomeYield,3,,
@@NEWINTFIYMU@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//income_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//IncomeModelID]//mean_reversion_level|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//IncomeModelD|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//IncomeModelID]//MeanReversionLevel,3,,
@@NEWINTFIYALPHA@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//income_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//IncomeModelID]//mean_reversion_strength|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//IncomeModelD|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//IncomeModelID]//MeanReversionStrength,3,,
@@NEWINTFIYSIGMA@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//income_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//IncomeModelID]//sigma|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//IncomeModelD|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//IncomeModelID]//Sigma,3,,
@@NEWINTFIRHO@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//income_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//IncomeModelId]//parent_asset_correlation|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//income_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//IncomeModelID]//ParentAssetCorrelation,3,,
@@OLDINTFI1_5@@,OutputFile,OldIntFIGovt[1|2],3,,percentage
@@OLDINTFI1_25@@,OutputFile,OldIntFIGovt[2|2],3,,percentage
@@OLDINTFI1_50@@,OutputFile,OldIntFIGovt[3|2],3,,percentage
@@OLDINTFI1_75@@,OutputFile,OldIntFIGovt[4|2],3,,percentage
@@OLDINTFI1_95@@,OutputFile,OldIntFIGovt[5|2],3,,percentage
@@OLDINTFI1_MU@@,OutputFile,OldIntFIGovt[6|2],3,,percentage
@@OLDINTFI1_VOL@@,OutputFile,OldIntFIGovt[7|2],3,,percentage
@@OLDINTFI5_5@@,OutputFile,OldIntFIGovt[1|6],3,,percentage
@@OLDINTFI5_25@@,OutputFile,OldIntFIGovt[2|6],3,,percentage
@@OLDINTFI5_50@@,OutputFile,OldIntFIGovt[3|6],3,,percentage
@@OLDINTFI5_75@@,OutputFile,OldIntFIGovt[4|6],3,,percentage
@@OLDINTFI5_95@@,OutputFile,OldIntFIGovt[5|6],3,,percentage
@@OLDINTFI5_MU@@,OutputFile,OldIntFIGovt[6|6],3,,percentage
@@OLDINTFI5_VOL@@,OutputFile,OldIntFIGovt[7|6],3,,percentage
@@OLDINTFI10_5@@,OutputFile,OldIntFIGovt[1|11],3,,percentage
@@OLDINTFI10_25@@,OutputFile,OldIntFIGovt[2|11],3,,percentage
@@OLDINTFI10_50@@,OutputFile,OldIntFIGovt[3|11],3,,percentage
@@OLDINTFI10_75@@,OutputFile,OldIntFIGovt[4|11],3,,percentage
@@OLDINTFI10_95@@,OutputFile,OldIntFIGovt[5|11],3,,percentage
@@OLDINTFI10_MU@@,OutputFile,OldIntFIGovt[6|11],3,,percentage
@@OLDINTFI10_VOL@@,OutputFile,OldIntFIGovt[7|11],3,,percentage
@@OLDINTFI15_5@@,OutputFile,OldIntFIGovt[1|16],3,,percentage
@@OLDINTFI15_25@@,OutputFile,OldIntFIGovt[2|16],3,,percentage
@@OLDINTFI15_50@@,OutputFile,OldIntFIGovt[3|16],3,,percentage
@@OLDINTFI15_75@@,OutputFile,OldIntFIGovt[4|16],3,,percentage
@@OLDINTFI15_95@@,OutputFile,OldIntFIGovt[5|16],3,,percentage
@@OLDINTFI15_MU@@,OutputFile,OldIntFIGovt[6|16],3,,percentage
@@OLDINTFI15_VOL@@,OutputFile,OldIntFIGovt[7|16],3,,percentage
@@OLDINTFI25_5@@,OutputFile,OldIntFIGovt[1|26],3,,percentage
@@OLDINTFI25_25@@,OutputFile,OldIntFIGovt[2|26],3,,percentage
@@OLDINTFI25_50@@,OutputFile,OldIntFIGovt[3|26],3,,percentage
@@OLDINTFI25_75@@,OutputFile,OldIntFIGovt[4|26],3,,percentage
@@OLDINTFI25_95@@,OutputFile,OldIntFIGovt[5|26],3,,percentage
@@OLDINTFI25_MU@@,OutputFile,OldIntFIGovt[6|26],3,,percentage
@@OLDINTFI25_VOL@@,OutputFile,OldIntFIGovt[7|26],3,,percentage
@@OLDINTFI30_5@@,OutputFile,OldIntFIGovt[1|31],3,,percentage
@@OLDINTFI30_25@@,OutputFile,OldIntFIGovt[2|31],3,,percentage
@@OLDINTFI30_50@@,OutputFile,OldIntFIGovt[3|31],3,,percentage
@@OLDINTFI30_75@@,OutputFile,OldIntFIGovt[4|31],3,,percentage
@@OLDINTFI30_95@@,OutputFile,OldIntFIGovt[5|31],3,,percentage
@@OLDINTFI30_MU@@,OutputFile,OldIntFIGovt[6|31],3,,percentage
@@OLDINTFI30_VOL@@,OutputFile,OldIntFIGovt[7|31],3,,percentage
@@NEWINTFI1_5@@,OutputFile,NewIntFIGovt[1|2],3,,percentage
@@NEWINTFI1_25@@,OutputFile,NewIntFIGovt[2|2],3,,percentage
@@NEWINTFI1_50@@,OutputFile,NewIntFIGovt[3|2],3,,percentage
@@NEWINTFI1_75@@,OutputFile,NewIntFIGovt[4|2],3,,percentage
@@NEWINTFI1_95@@,OutputFile,NewIntFIGovt[5|2],3,,percentage
@@NEWINTFI1_MU@@,OutputFile,NewIntFIGovt[6|2],3,,percentage
@@NEWINTFI1_VOL@@,OutputFile,NewIntFIGovt[7|2],3,,percentage
@@NEWINTFI5_5@@,OutputFile,NewIntFIGovt[1|6],3,,percentage
@@NEWINTFI5_25@@,OutputFile,NewIntFIGovt[2|6],3,,percentage
@@NEWINTFI5_50@@,OutputFile,NewIntFIGovt[3|6],3,,percentage
@@NEWINTFI5_75@@,OutputFile,NewIntFIGovt[4|6],3,,percentage
@@NEWINTFI5_95@@,OutputFile,NewIntFIGovt[5|6],3,,percentage
@@NEWINTFI5_MU@@,OutputFile,NewIntFIGovt[6|6],3,,percentage
@@NEWINTFI5_VOL@@,OutputFile,NewIntFIGovt[7|6],3,,percentage
@@NEWINTFI10_5@@,OutputFile,NewIntFIGovt[1|11],3,,percentage
@@NEWINTFI10_25@@,OutputFile,NewIntFIGovt[2|11],3,,percentage
@@NEWINTFI10_50@@,OutputFile,NewIntFIGovt[3|11],3,,percentage
@@NEWINTFI10_75@@,OutputFile,NewIntFIGovt[4|11],3,,percentage
@@NEWINTFI10_95@@,OutputFile,NewIntFIGovt[5|11],3,,percentage
@@NEWINTFI10_MU@@,OutputFile,NewIntFIGovt[6|11],3,,percentage
@@NEWINTFI10_VOL@@,OutputFile,NewIntFIGovt[7|11],3,,percentage
@@NEWINTFI15_5@@,OutputFile,NewIntFIGovt[1|16],3,,percentage
@@NEWINTFI15_25@@,OutputFile,NewIntFIGovt[2|16],3,,percentage
@@NEWINTFI15_50@@,OutputFile,NewIntFIGovt[3|16],3,,percentage
@@NEWINTFI15_75@@,OutputFile,NewIntFIGovt[4|16],3,,percentage
@@NEWINTFI15_95@@,OutputFile,NewIntFIGovt[5|16],3,,percentage
@@NEWINTFI15_MU@@,OutputFile,NewIntFIGovt[6|16],3,,percentage
@@NEWINTFI15_VOL@@,OutputFile,NewIntFIGovt[7|16],3,,percentage
@@NEWINTFI25_5@@,OutputFile,NewIntFIGovt[1|26],3,,percentage
@@NEWINTFI25_25@@,OutputFile,NewIntFIGovt[2|26],3,,percentage
@@NEWINTFI25_50@@,OutputFile,NewIntFIGovt[3|26],3,,percentage
@@NEWINTFI25_75@@,OutputFile,NewIntFIGovt[4|26],3,,percentage
@@NEWINTFI25_95@@,OutputFile,NewIntFIGovt[5|26],3,,percentage
@@NEWINTFI25_MU@@,OutputFile,NewIntFIGovt[6|26],3,,percentage
@@NEWINTFI25_VOL@@,OutputFile,NewIntFIGovt[7|26],3,,percentage
@@NEWINTFI30_5@@,OutputFile,NewIntFIGovt[1|31],3,,percentage
@@NEWINTFI30_25@@,OutputFile,NewIntFIGovt[2|31],3,,percentage
@@NEWINTFI30_50@@,OutputFile,NewIntFIGovt[3|31],3,,percentage
@@NEWINTFI30_75@@,OutputFile,NewIntFIGovt[4|31],3,,percentage
@@NEWINTFI30_95@@,OutputFile,NewIntFIGovt[5|31],3,,percentage
@@NEWINTFI30_MU@@,OutputFile,NewIntFIGovt[6|31],3,,percentage
@@NEWINTFI30_VOL@@,OutputFile,NewIntFIGovt[7|31],3,,percentage
@@OLDINTFIIR1_5@@,OutputFile,OldIntFIGovtIR[1|2],3,,percentage
@@OLDINTFIIR1_25@@,OutputFile,OldIntFIGovtIR[2|2],3,,percentage
@@OLDINTFIIR1_50@@,OutputFile,OldIntFIGovtIR[3|2],3,,percentage
@@OLDINTFIIR1_75@@,OutputFile,OldIntFIGovtIR[4|2],3,,percentage
@@OLDINTFIIR1_95@@,OutputFile,OldIntFIGovtIR[5|2],3,,percentage
@@OLDINTFIIR1_MU@@,OutputFile,OldIntFIGovtIR[6|2],3,,percentage
@@OLDINTFIIR1_VOL@@,OutputFile,OldIntFIGovtIR[7|2],3,,percentage
@@OLDINTFIIR5_5@@,OutputFile,OldIntFIGovtIR[1|6],3,,percentage
@@OLDINTFIIR5_25@@,OutputFile,OldIntFIGovtIR[2|6],3,,percentage
@@OLDINTFIIR5_50@@,OutputFile,OldIntFIGovtIR[3|6],3,,percentage
@@OLDINTFIIR5_75@@,OutputFile,OldIntFIGovtIR[4|6],3,,percentage
@@OLDINTFIIR5_95@@,OutputFile,OldIntFIGovtIR[5|6],3,,percentage
@@OLDINTFIIR5_MU@@,OutputFile,OldIntFIGovtIR[6|6],3,,percentage
@@OLDINTFIIR5_VOL@@,OutputFile,OldIntFIGovtIR[7|6],3,,percentage
@@OLDINTFIIR10_5@@,OutputFile,OldIntFIGovtIR[1|11],3,,percentage
@@OLDINTFIIR10_25@@,OutputFile,OldIntFIGovtIR[2|11],3,,percentage
@@OLDINTFIIR10_50@@,OutputFile,OldIntFIGovtIR[3|11],3,,percentage
@@OLDINTFIIR10_75@@,OutputFile,OldIntFIGovtIR[4|11],3,,percentage
@@OLDINTFIIR10_95@@,OutputFile,OldIntFIGovtIR[5|11],3,,percentage
@@OLDINTFIIR10_MU@@,OutputFile,OldIntFIGovtIR[6|11],3,,percentage
@@OLDINTFIIR10_VOL@@,OutputFile,OldIntFIGovtIR[7|11],3,,percentage
@@OLDINTFIIR15_5@@,OutputFile,OldIntFIGovtIR[1|16],3,,percentage
@@OLDINTFIIR15_25@@,OutputFile,OldIntFIGovtIR[2|16],3,,percentage
@@OLDINTFIIR15_50@@,OutputFile,OldIntFIGovtIR[3|16],3,,percentage
@@OLDINTFIIR15_75@@,OutputFile,OldIntFIGovtIR[4|16],3,,percentage
@@OLDINTFIIR15_95@@,OutputFile,OldIntFIGovtIR[5|16],3,,percentage
@@OLDINTFIIR15_MU@@,OutputFile,OldIntFIGovtIR[6|16],3,,percentage
@@OLDINTFIIR15_VOL@@,OutputFile,OldIntFIGovtIR[7|16],3,,percentage
@@OLDINTFIIR25_5@@,OutputFile,OldIntFIGovtIR[1|26],3,,percentage
@@OLDINTFIIR25_25@@,OutputFile,OldIntFIGovtIR[2|26],3,,percentage
@@OLDINTFIIR25_50@@,OutputFile,OldIntFIGovtIR[3|26],3,,percentage
@@OLDINTFIIR25_75@@,OutputFile,OldIntFIGovtIR[4|26],3,,percentage
@@OLDINTFIIR25_95@@,OutputFile,OldIntFIGovtIR[5|26],3,,percentage
@@OLDINTFIIR25_MU@@,OutputFile,OldIntFIGovtIR[6|26],3,,percentage
@@OLDINTFIIR25_VOL@@,OutputFile,OldIntFIGovtIR[7|26],3,,percentage
@@OLDINTFIIR30_5@@,OutputFile,OldIntFIGovtIR[1|31],3,,percentage
@@OLDINTFIIR30_25@@,OutputFile,OldIntFIGovtIR[2|31],3,,percentage
@@OLDINTFIIR30_50@@,OutputFile,OldIntFIGovtIR[3|31],3,,percentage
@@OLDINTFIIR30_75@@,OutputFile,OldIntFIGovtIR[4|31],3,,percentage
@@OLDINTFIIR30_95@@,OutputFile,OldIntFIGovtIR[5|31],3,,percentage
@@OLDINTFIIR30_MU@@,OutputFile,OldIntFIGovtIR[6|31],3,,percentage
@@OLDINTFIIR30_VOL@@,OutputFile,OldIntFIGovtIR[7|31],3,,percentage
@@NEWINTFIIR1_5@@,OutputFile,NewIntFIGovtIR[1|2],3,,percentage
@@NEWINTFIIR1_25@@,OutputFile,NewIntFIGovtIR[2|2],3,,percentage
@@NEWINTFIIR1_50@@,OutputFile,NewIntFIGovtIR[3|2],3,,percentage
@@NEWINTFIIR1_75@@,OutputFile,NewIntFIGovtIR[4|2],3,,percentage
@@NEWINTFIIR1_95@@,OutputFile,NewIntFIGovtIR[5|2],3,,percentage
@@NEWINTFIIR1_MU@@,OutputFile,NewIntFIGovtIR[6|2],3,,percentage
@@NEWINTFIIR1_VOL@@,OutputFile,NewIntFIGovtIR[7|2],3,,percentage
@@NEWINTFIIR5_5@@,OutputFile,NewIntFIGovtIR[1|6],3,,percentage
@@NEWINTFIIR5_25@@,OutputFile,NewIntFIGovtIR[2|6],3,,percentage
@@NEWINTFIIR5_50@@,OutputFile,NewIntFIGovtIR[3|6],3,,percentage
@@NEWINTFIIR5_75@@,OutputFile,NewIntFIGovtIR[4|6],3,,percentage
@@NEWINTFIIR5_95@@,OutputFile,NewIntFIGovtIR[5|6],3,,percentage
@@NEWINTFIIR5_MU@@,OutputFile,NewIntFIGovtIR[6|6],3,,percentage
@@NEWINTFIIR5_VOL@@,OutputFile,NewIntFIGovtIR[7|6],3,,percentage
@@NEWINTFIIR10_5@@,OutputFile,NewIntFIGovtIR[1|11],3,,percentage
@@NEWINTFIIR10_25@@,OutputFile,NewIntFIGovtIR[2|11],3,,percentage
@@NEWINTFIIR10_50@@,OutputFile,NewIntFIGovtIR[3|11],3,,percentage
@@NEWINTFIIR10_75@@,OutputFile,NewIntFIGovtIR[4|11],3,,percentage
@@NEWINTFIIR10_95@@,OutputFile,NewIntFIGovtIR[5|11],3,,percentage
@@NEWINTFIIR10_MU@@,OutputFile,NewIntFIGovtIR[6|11],3,,percentage
@@NEWINTFIIR10_VOL@@,OutputFile,NewIntFIGovtIR[7|11],3,,percentage
@@NEWINTFIIR15_5@@,OutputFile,NewIntFIGovtIR[1|16],3,,percentage
@@NEWINTFIIR15_25@@,OutputFile,NewIntFIGovtIR[2|16],3,,percentage
@@NEWINTFIIR15_50@@,OutputFile,NewIntFIGovtIR[3|16],3,,percentage
@@NEWINTFIIR15_75@@,OutputFile,NewIntFIGovtIR[4|16],3,,percentage
@@NEWINTFIIR15_95@@,OutputFile,NewIntFIGovtIR[5|16],3,,percentage
@@NEWINTFIIR15_MU@@,OutputFile,NewIntFIGovtIR[6|16],3,,percentage
@@NEWINTFIIR15_VOL@@,OutputFile,NewIntFIGovtIR[7|16],3,,percentage
@@NEWINTFIIR25_5@@,OutputFile,NewIntFIGovtIR[1|26],3,,percentage
@@NEWINTFIIR25_25@@,OutputFile,NewIntFIGovtIR[2|26],3,,percentage
@@NEWINTFIIR25_50@@,OutputFile,NewIntFIGovtIR[3|26],3,,percentage
@@NEWINTFIIR25_75@@,OutputFile,NewIntFIGovtIR[4|26],3,,percentage
@@NEWINTFIIR25_95@@,OutputFile,NewIntFIGovtIR[5|26],3,,percentage
@@NEWINTFIIR25_MU@@,OutputFile,NewIntFIGovtIR[6|26],3,,percentage
@@NEWINTFIIR25_VOL@@,OutputFile,NewIntFIGovtIR[7|26],3,,percentage
@@NEWINTFIIR30_5@@,OutputFile,NewIntFIGovtIR[1|31],3,,percentage
@@NEWINTFIIR30_25@@,OutputFile,NewIntFIGovtIR[2|31],3,,percentage
@@NEWINTFIIR30_50@@,OutputFile,NewIntFIGovtIR[3|31],3,,percentage
@@NEWINTFIIR30_75@@,OutputFile,NewIntFIGovtIR[4|31],3,,percentage
@@NEWINTFIIR30_95@@,OutputFile,NewIntFIGovtIR[5|31],3,,percentage
@@NEWINTFIIR30_MU@@,OutputFile,NewIntFIGovtIR[6|31],3,,percentage
@@NEWINTFIIR30_VOL@@,OutputFile,NewIntFIGovtIR[7|31],3,,percentage
@@OLDINTFIPERCENTILE@@,Chart,OldPercentile_OldIntFiGovtChart,3,,
@@OLDINTFIHIST@@,Chart,OldHistogram_OldIntFiHistChart,3,,
@@NEWINTFIPERCENTILE@@,Chart,NewPercentile_NewIntFiGovtChart,3,,
@@NEWINTFIHIST@@,Chart,NewHistogram_NewIntFiHistChart,3,,
@@OLDAUPP12@@,OldCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelD|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@OLDAUPP21@@,OldCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@OLDAUPMU1@@,OldCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelID]//MeanReturnState1,3,,
@@OLDAUPSIGMA1@@,OldCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelID]//VolatilityState1,3,,
@@OLDAUPMU2@@,OldCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelID]//MeanReturnState2,3,,
@@OLDAUPSIGMA2@@,OldCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelID]//VolatilityState2,3,,
@@NEWAUPP12@@,NewCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelD|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@NEWAUPP21@@,NewCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@NEWAUPMU1@@,NewCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelID]//MeanReturnState1,3,,
@@NEWAUPSIGMA1@@,NewCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelID]//VolatilityState1,3,,
@@NEWAUPMU2@@,NewCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelID]//MeanReturnState2,3,,
@@NEWAUPSIGMA2@@,NewCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//volatility_model_id|//Model[Name='Property-AUD-Australia-Listed']//VolatilityModelID]//VolatilityState2,3,,
@@OLDAUPY0@@,OldCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//income_model_id|//Model[Name='Property-AUD-Australia-Listed']//IncomeModelID]//initial_income_yield|//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//IncomeModelD|//Model[Name='Property-AUD-Australia-Listed']//IncomeModelID]//InitialIncomeYield,3,,
@@OLDAUPYMU@@,OldCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//income_model_id|//Model[Name='Property-AUD-Australia-Listed']//IncomeModelID]//mean_reversion_level|//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//IncomeModelD|//Model[Name='Property-AUD-Australia-Listed']//IncomeModelID]//MeanReversionLevel,3,,
@@OLDAUPYALPHA@@,OldCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//income_model_id|//Model[Name='Property-AUD-Australia-Listed']//IncomeModelID]//mean_reversion_strength|//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//IncomeModelD|//Model[Name='Property-AUD-Australia-Listed']//IncomeModelID]//MeanReversionStrength,3,,
@@OLDAUPYSIGMA@@,OldCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//income_model_id|//Model[Name='Property-AUD-Australia-Listed']//IncomeModelID]//sigma|//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//IncomeModelD|//Model[Name='Property-AUD-Australia-Listed']//IncomeModelID]//Sigma,3,,
@@OLDAUPRHO@@,OldCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//income_model_id|//Model[Name='Property-AUD-Australia-Listed']//IncomeModelId]//parent_asset_correlation|//Model[ModelID=//Model[Name='Property-AUD-Australia-Listed']//income_model_id|//Model[Name='Property-AUD-Australia-Listed']//IncomeModelID]//ParentAssetCorrelation,3,,
